"operador","id-operador","id-servicio-orbyta","cliente/uso","direccion","capacidad","order-de-compra","esta-vigente","moneda"
"CLARO","02-25-0010047854","13-0012-009","Orbyta Nodo ENV","Av el Condor 844",100,1149,"SI","UF"
"GTD","EnMPLSFO_010361088","18-0127-034","Yolito","ANTILLANCA 510,QUILICURA,SANTIAGO",100,2819,"SI","UF"
"GTD"," RedPriv_010378649 (EnMPLSFO_010361097)","13-0012-282","Nodo Parque Oriente","AVENIDA ALONSO DE CORDOVA 5320 -2,LAS CONDES,SANTIAGO",200,2895,"SI","UF"
"GTD","EnMPLSFO_010254529","18-0378-017","Soluciones Tecnológicas Primetec Limitada","AVENIDA ALONSO DE CORDOVA 5870 18,LAS CONDES,SANTIAGO",20,2206,"SI","UF"
"GTD","EnMPLSFO_010359792","21-0162-002","IMPORTADORA Y COMERCIALIZADORA STYLO SPA","AVENIDA AMERICO VESPUCIO 3000 9,CERRILLOS,SANTIAGO",100,2707,"SI","UF"
"CLARO","02-25-0010251159","17-0214-017","Televisión Nacional de Chile","Bulnes km 3.5 Punta Arenas",50,1839,"SI","UF"
"ENTEL",10000182156,"12-0013-092","COLEGIOS DUNALASTAIR VALLE NORTE S.A. ","Valle Alegre 225",100,1500,"SI","UF"
"NETLAND",110422,"18-0002-038","Hotel La Leonera SPA ","Camino La Leonera SN",100,2637,"SI","UF"
"CLARO","02-25-0010251160","17-0214-016","Televisión Nacional de Chile","Luis Durand 0368 Temuco",50,1839,"SI","UF"
"CLARO","02-25-0010251161","17-0214-015","Televisión Nacional de Chile","Vasco Nuñes de Balboa 6950 Concepcion",50,1839,"SI","UF"
"CLARO","02-25-0010251162","17-0214-014","Televisión Nacional de Chile","5 Norte 820 Talca",50,1839,"SI","UF"
"CLARO","02-25-0010251163","17-0214-013","Televisión Nacional de Chile","Cachapoal 1320 Rancagua",50,1839,"SI","UF"
"CLARO","02-25-0010251164","17-0214-012","Televisión Nacional de Chile","Vista Hermosa 247 Viña del Mar",50,1839,"SI","UF"
"PIT CHILE",,,"Orbyta","Puerta Pit Chile en IFX El Bosque 10G",,2588,"SI","UF"
"ENTEL",10000182636,"12-0013-093","COLEGIOS DUNALASTAIR VALLE NORTE S.A. ","Av Las Condes 11931",100,1501,"SI","UF"
"ENTEL",10000184160,"12-0013-094","COLEGIOS DUNALASTAIR VALLE NORTE S.A. ","Quilin 8669",100,1502,"SI","UF"
"UFINET","CLCLORB10000001I","19-0324-027","BPO Advisors SpA","Intenet 100/30 Mbps Av del valle 928 (1:4). 5 IP Disponibles [6.80 UFF]",,2222,"SI","UF"
"ENTEL",10000200707,"13-0012-106","Orbyta Nodo Ioffice","Almirante Pastene 185",100,350,"SI","UF"
"CLARO","02-25-0010251165","17-0214-011","Televisión Nacional de Chile","Francisco de Aguirre 550 La Serena",50,1839,"SI","UF"
"CLARO","02-25-0010251166","17-0214-010","Televisión Nacional de Chile","Henriquez 393 Copiapo",50,1839,"SI","UF"
"CLARO","02-25-0010251167","17-0214-019","Televisión Nacional de Chile","Tarapaca 2118 Calama",50,1839,"SI","UF"
"CLARO","02-25-0010343442","21-0176-003","Inversiones Ipcom Chile Limitada","IPCOM",100,2482,"SI","UF"
"CLARO","15-02-0010076648",,"Orbyta Trama SS7","Servicio telefonico",,,"SI","UF"
"CLARO","15-02-0010152440",,"Orbyta Trama SS7","Servicio telefonico",,,"SI","UF"
"CLARO","15-02-0010160498",,"Orbyta Trama SS7","Servicio telefonico",,,"SI","UF"
"CLARO","15-02-0010341775",,"Orbyta Trama E1 Pri","Servicio telefonico",,2450,"SI","UF"
"CLARO","15-02-0010341777",,"Orbyta Trama E1 Pri","Servicio telefonico",,2450,"SI","UF"
"CLARO","15-02-0010341778",,"Orbyta Trama E1 Pri","Servicio telefonico",,2450,"SI","UF"
"ENTEL",10000257917,"13-0012-088","Orbyta Nodo Los Abedules","Los Abedules 3085",100,765,"SI","UF"
"ENTEL",10000257933,"13-0012-104","Orbyta Nodo Workennedy","Av Kennedy 5600",100,498,"SI","UF"
"ENTEL",10000265034,"13-0006-034","CONSTRUCTORA EXCON S.A","Faena Toconao, Salar de Atacama",40,"909/922","SI","UF"
"ENTEL",10000307254,"12-0019-060","FUENZALIDA PROPIEDADES SANTIAGO S.A.","JOSE ALCALDE DELANO 12486",4,814,"SI","UF"
"ENTEL",10000341398,"15-0102-045","Agrocomercial Codigua (La Vaquita)","Av Providencia 1208",100,"1199/1457","SI","UF"
"ENTEL",10000349374,"17-0002-004","ASOCIACIÓN DE EXPORTADORES DE FRUTAS DE CHILE (ASOEX CABRERO)","Ruta 5 sur K, 458,5 ",10,1253,"SI","UF"
"ENTEL",10000370579,"19-0340-048","Servicios Médicos Dial S.A","Providencia 2633",40,2557,"SI","UF"
"ENTEL",10000371085,"17-0026-006","NETSECURE INFORMATICA S.A. (CORONA)","Providencia 655",100,2281,"SI","UF"
"ENTEL",10000382575,"13-0012-148","Orbyta Nodo Bucarest/Suecia","Bucarest 150",100,1503,"SI","UF"
"TELEFONICA","LLAORB13900","13-0012-042","Orbyta Nodo Santa Maria 1 ","LOS CONQUISTADORES 1700",100,1218,"SI","UF"
"ENTEL",10000405664,"16-0078-050","Pentacrom ","Agustinas 972",50,"1639/1983","SI","UF"
"TELEFONICA","LLAORB14268","19-0340-012","Servicios Médicos Medicien S.A","ANDRES BELLO 2294",40,1322,"SI","UF"
"ENTEL",10000433739,"15-0106-041","Bidvest","Lo Echevers 550",10,1762,"SI","UF"
"TELEFONICA","LLAORB14471","18-0507-013","ADMINISTRADORA COLEGIOS PEDRO DE VALDIVIA SPA","AGUSTINAS 2009",100,1364,"SI","UF"
"TELEFONICA","LLAORB15623","13-0012-191","Orbyta Nodo Alto El Plomo ","LOS MILITARES 5890",100,1679,"SI","UF"
"ENTEL",10000436039,"18-0220-009","Ingeniería y Maquinaria Tambo Limitada","La Cruz 0402",100,"1773/2063","SI","UF"
"ENTEL",10000471803,"18-0300-002","COLEGIO PEDRO DE VALDIVIA PROVIDENCIA SpA","Av Pedro de Valdivia 1939",400,1931,"SI","UF"
"ENTEL",10000471812,"19-0205-002","RODRIGUEZ Y MAULEN EDUCACIONAL SpA","Agustinas 2009",400,2313,"SI","UF"
"ENTEL",10000471853,"18-0507-023","ADMINISTRADORA COLEGIOS PEDRO DE VALDIVIA SPA","Quilin 5473",300,1929,"SI","UF"
"ENTEL",10000472312,"15-0067-014","ASOCIACIÓN DE EXPORTADORES DE FRUTAS DE CHILE","Cruz del Sur 133",20,1933,"SI","UF"
"TELEFONICA","LLAORB15641","13-0012-197","Orbyta Nodo Uptown","KENNEDY 7440 P 1",100,1688,"SI","UF"
"ENTEL",10000475341,"18-0507-015","ADMINISTRADORA COLEGIOS PEDRO DE VALDIVIA SPA","Av Las Condes 13349",100,1932,"SI","UF"
"ENTEL",10000512867,"12-0013-083","COLEGIOS DUNALASTAIR VALLE NORTE S.A. ","Camino del Solar S/N ",100,2114,"SI","UF"
"MOVISTAR LD","LLAMOV10703","13-0012-123","Orbyta","Transito IP Nacional e Internacional (300mbps)",300,,"SI","CLP"
"PARALLEL",,"13-0006-039","CONSTRUCTORA EXCON S.A","Cañada del Carmen 7 Lampa",10,1671,"SI","UF"
"PARALLEL",,"12-0004-163","AGROCOMMERCE S.A.","Jose Miguel Infante 8745, renca",20,"1672/2080","SI","UF"
"PARALLEL",,"15-0102-080","AGROCOMERCIAL CODIGUA SPA","A.Vespucio 0350",20,2151,"SI","UF"
"TELEFONICA","LLAORB15651","18-0127-002","YOLITO BALART HERMANOS LIMITADA","LAS TRINITARIAS 7087",100,1690,"SI","UF"
"TELEFONICA"," NAP201110069",,"Orbyta","LA CONCEPCIoN 141",,,"SI","UF"
"TELEFONICA","C596712",,,"OC ACCESO TELEFONICA SN Entronque 1G",,,"SI","UF"
"TELEFONICA","C845951","13-0012-198","Orbyta Trunk L2 1G Movistar","HOLANDA 358",1000,,"SI","UF"
"TELEFONICA","C968381",,,"OC PROVIDENCIA SN",,,"SI","UF"
"TELEFONICA","LLAMOV10704","12-0001-020","IMPORTADORA DILACO S.A.","PÉREZ VALENZUELA 1138",100,1155,"SI","UF"
"TELEFONICA","LLAORB10717","12-0008-019","HOLDTECH S.A.","LIRA 278",100,89,"SI","UF"
"TELEFONICA","LLAORB10770","12-0016-010","OUTSOURCING INTERNACIONAL CORREDORES DE SEGUROS","Av El Bosque Norte 140",50,2308,"SI","UF"
"TELEFONICA","LLAORB10951","13-0006-010","CONSTRUCTORA EXCON S.A","CANADA DEL CARMEN, PARCELA 7",100,832,"SI","UF"
"TELEFONICA","LLAORB11447","13-0016-004","AITEC S.A.","ELEODORO YANEZ 1812",10,363,"SI","UF"
"TELEFONICA","LLAORB11711","13-0012-117","Orbyta Nodo Padre Mariano ","PADRE MARIANO 391",100,1153,"SI","UF"
"TELEFONICA","LLAORB11735","13-0012-108","Orbyta Nodo Ioffice","ALMIRANTE PASTENE 185",100,429,"SI","UF"
"TELEFONICA","LLAORB12137","13-0006-007","CONSTRUCTORA EXCON S.A","AV. DEL CONDOR 550",100,833,"SI","UF"
"TELEFONICA","LLAORB12537","13-0012-128","Orbyta Nodo Las Condes Capital ","CERRO EL PLOMO 5931",100,1153,"SI","UF"
"TELEFONICA","LLAORB13177","15-0067-004","ASOCIACIÓN DE EXPORTADORES DE FRUTAS DE CHILE","CALLE CRUZ DEL SUR 133",100,878,"SI","UF"
"TELEFONICA","LLAORB13336","15-0085-026","Laboratorio LVN SPA","Avenida Gabriela Poniente 1700",10,2408,"SI","UF"
"TELEFONICA","LLAORB13646","16-0012-016","Asesorías y Cobranzas RV","DON CARLOS 2939",10,1117,"SI","UF"
"TELEFONICA","LLAORB13700","15-0085-035","Laboratorio LVN SPA","SPA Mapocho 5025",10,1136,"SI","UF"
"TELEFONICA","LLAORB14470","17-0297-002","COLEGIO PEDRO DE VALDIVIA PENALOLEN SPA","Avenida Quilin 5473 ",1000,"1363/2310","SI","UF"
"TELEFONICA","LLAORB14948","13-0012-252","Orbyta Nodo Pamplona","Avenida Providencia 1208 P -1",200,"1475/2336","SI","UF"
"TELEFONICA","LLAORB15268","15-0085-028","Laboratorio LVN SPA ","Avenida Lo Ovalle 347",10,2410,"SI","UF"
"TELEFONICA","LLAORB15482","18-0141-019","Inmobiliaria Gracia SpA","CARLOS FERNANDEZ CONCHA 260",100,1646,"SI","UF"
"TELEFONICA","LLAORB15647","18-0127-006","YOLITO BALART HERMANOS LIMITADA ","CALLE ANTILLANCA 510",100,"1697 / 3140","SI","UF"
"TELEFONICA","LLAORB15855","15-0053-012","INVERSIONES Y SERVICIOS PROFESIONALES SCHUMILO FARIZO SPA","PRINCIPE DE GALES 7151 P2",10,1745,"SI","UF"
"TELEFONICA","LLAORB16234","15-0102-079","AGROCOMERCIAL CODIGUA SPA","AMéRICO VESPUCIO 0350",50,"1849/2684","SI","UF"
"TELEFONICA","LLAORB16626","19-0206-002","COLEGIO PEDRO DE VALDIVIA LAS CONDES SpA","Av Las Condes 13349",400,"1366/1942/2311","SI","UF"
"TELEFONICA","LLAORB16692","13-0012-172","Orbyta Nodo Machali","Pucará 20",200,"1593/1974","SI","UF"
"TELEFONICA","LLAORB16845","18-0168-005","ByD Chile SpA","Claudio Arrau 7050",50,2022,"SI","UF"
"TELEFONICA","LLAORB16916","17-0061-004","EGC SpA","Avenida José Miguel Infante 8765 Bodega 22-23",100,"2031 / 3276","SI","UF"
"TELEFONICA","LLAORB16917","18-0127-012","YOLITO BALART HERMANOS LIMITADA ","Barros Luco 3419 Lampa",100,2034,"SI","UF"
"TELEFONICA","LLAORB16948","13-0012-154","Orbyta Nodo Modulo","Doctor Manuel Barros Borgoño 110",200,2032,"SI","UF"
"TELEFONICA","LLAORB17184","19-0262-001","BENAVENTE LEON SpA","Paseo Ahumada 254 of 82",30,2105,"SI","UF"
"TELEFONICA","LLAORB17246","20-0010-001","DISTRISUR SPA ","Carretera Longitudinal Sur 682, Padre Las Casas",50,2123,"SI","UF"
"TELEFONICA","LLAORB17646","14-0076-038","SOCIEDAD DE CORREDORES DE SEGUROS SANTA MARIA DE LOS ANGELES","Malaga 50 of 61",50,2200,"SI","UF"
"TELEFONICA","LLAORB17790","12-0013-081","COLEGIOS DUNALASTAIR VALLE NORTE S.A.","Avenida Quilin 8669",100,2108,"SI","UF"
"TELEFONICA","LLAORB17791","12-0013-080","COLEGIOS DUNALASTAIR VALLE NORTE S.A.","Avenida las Condes 11931",200,2107,"SI","UF"
"TELEFONICA","LLAORB17792","12-0013-079","COLEGIOS DUNALASTAIR VALLE NORTE S.A.","Valle Alegre 225",200,2106,"SI","UF"
"TELEFONICA","LLAORB17794","12-0013-091","COLEGIOS DUNALASTAIR VALLE NORTE S.A.","Camino del Solar S/N ",200,"930/2236","SI","UF"
"TELEFONICA","LLAORB17841","21-0100-001","SWITCH COMUNICACIONES LIMITADA ","Morande 360",100,2228,"SI","UF"
"TELEFONICA","LLAORB17913","20-0029-007","CONPAX ADMINISTRACION SPA ","Avenida Santa Clara 300",50,2266,"SI","UF"
"TELEFONICA","LLAORB18017","16-0078-059","PENTACROM S.A ","Arlegui 263, Valparaiso",100,2280,"SI","UF"
"TELEFONICA","LLAORB18026","19-0139-004","Clínica Odontología Smartdent SPA ","Paseo Ahumada 254",20,2270,"SI","UF"
"TELEFONICA","LLAORB18036","19-0139-003","Clínica Odontología Smartdent SPA ","Av libertador bernardo ohiggins 1449",20,2271,"SI","UF"
"ENTEL",[phone],,,,,,"SI","UF"
"ENTEL",[phone],,,,,,"SI","UF"
"TELEFONICA","LLAORB18054","19-0139-002","Clínica Odontología Smartdent SPA ","Fidel Oteiza 1971",100,2272,"SI","UF"
"ENTEL",10000580858,"15-0085-040","Laboratorio LVN SPA","Av El Peñon 1467",10,2417,"SI","UF"
"ENTEL",10000580872,"15-0085-042","Laboratorio LVN SPA","Av Mexico 1915",10,2418,"SI","UF"
"ENTEL",10000593161,"18-0223-006","Grifols Chile S.A.","Lo Echevers 550, depto 44",100,2509,"SI","UF"
"ENTEL",10000620805,"21-0188-002","Bioformula","General Flores 38 ,Providencia.",100,2704,"SI","UF"
"TELEFONICA","LLAORB18243","21-0070-002","AMG COMUNICACIONES SPA","General Bustamante 144 of 42",100,2359,"SI","UF"
"TELEFONICA","LLAORB18246","15-0085-044","Laboratorio LVN SPA","Segunda Avenida 1411",200,"2379/3237","SI","UF"
"TELEFONICA","LLAORB18270","21-0048-001","Sociedad Educacional San Anselmo S.A.","CAMINO GUAY GUAY 10031",400,2353,"SI","UF"
"TELEFONICA","LLAORB18289","12-0004-091","AGROCOMMERCE S.A.","Jose Miguel Infante 8745",200,2385,"SI","UF"
"TELEFONICA","LLAORB18328","15-0085-041","Laboratorio LVN SPA","General Mackenna 1555 Loc 4",10,2407,"SI","UF"
"TELEFONICA","LLAORB18329","15-0085-038","Laboratorio LVN SPA","Avenida Jose Joaquin Perez 6094",10,2413,"SI","UF"
"TELEFONICA","LLAORB18386","15-0085-036","Laboratorio LVN SPA","Mapocho 4131",10,2404,"SI","UF"
"GTD","EnMPLSFO_010361961","19-0340-072","Servicios Médicos Medicien S.A","AVENIDA AMERICO VESPUCIO SUR 100 1,LAS CONDES,SANTIAGO",100,2828,"SI","UF"
"NETLINE AIR SPA","AIR-761993798-05","15-0085-065","Laboratorio LVN SPA","CARDENAL RAUL SILVA HENRIUEZ 6398 PEDRO AGUIRRE CERDA",10,2643,"SI","UF"
"NETLINE AIR SPA","AIR-761993798-07","21-0334-001","CHILEFOOD AGROCOMM SPA","CAMINO LO HERMóGENES KM 0.7, REQUINOA.",50,2646,"SI","UF"
"NETLINE AIR SPA","AIR-761993798-06","15-0085-063","Laboratorio LVN SPA","LO OVALLE 347, San Joaquin",10,2641,"SI","UF"
"NETLINE AIR SPA","AIR-761993798-04","15-0085-066","Laboratorio LVN SPA","TRES PONIENTE 2600 LOC 11 MAIPU",10,2644,"SI","UF"
"Grupo ZGH",,,"Orbyta Uso Interno Transito Ip","La Concepción 141",300,,"SI","USD"
"GTD"," EnMPLSFO_010372516",,"Servicios Médicos Medicien S.A","AVENIDA ANDRES BELLO 2299 1,PROVIDENCIA,SANTIAGO",100,2827,"SI","UF"
"ENTEL",10000627358,"14-0034-051","RESCATE TARAPACA SPA","LEONARDO DE VINCI 7209,LAS CONDES",100,2849,"SI","UF"
"ENTEL",10000632095,"21-0233-003","GOLD TELECOM INC","AVENIDA DEL VALLE NORTE 932 , HUACHURABA",100,2881,"SI","UF"
"CLARO","15-02-0010341779",,"Orbyta Trama E1 Pri","Servicio telefonico",,2450,"SI","UF"
"CLARO","20-03-0010248212","17-0214-006","Televisión Nacional de Chile","Francisco Puelma 58",1000,1838,"SI","UF"
"ENTEL",10000637001,"22-0392-004","FACTOTAL S.A","AVENIDA ANDRéS BELLO, 2233, PROVIDENCIA",100,2947,"SI","UF"
"ENTEL",10000646727,"15-0085-084","Laboratorio LVN SPA","CABILDO 166, LA FLORIDA",10,3061,"SI","UF"
"ENTEL","10000642870","13-0012-285","ORBYTA Sip Trunk","LA CONCEPCION 141 OF 101",,3017,"SI","UF"
"ENTEL",10000192126,"12-0008-018","Holdtech","Lira 278",100,306,"SI","UF"
"ENTEL",10000299842,"13-0006-008","CONSTRUCTORA EXCON","Faena La Negra",10,739,"SI","UF"
"ENTEL",10000300101,"12-0019-085","FUENZALIDA PROPIEDADES SANTIAGO S.A.","Rosario Sur 201",10,"754/2048","SI","UF"
"TELEFONICA","LLAORB18391","15-0085-039","Laboratorio LVN SPA","Los Molineros 1720",10,2406,"SI","UF"
"TELEFONICA","LLAORB18395","15-0085-027","Laboratorio LVN SPA","San Luis de Macul 6248",10,2399,"SI","UF"
"TELEFONICA","LLAORB18408","15-0085-032","Laboratorio LVN SPA","Lo Barnechea 840A",10,2411,"SI","UF"
"TELEFONICA","LLAORB18423","15-0085-029","Laboratorio LVN SPA","Domingo Santa Maria Altura 3305",10,2400,"SI","UF"
"ENTEL",10000309159,"12-0019-081","FUENZALIDA PROPIEDADES SANTIAGO S.A.","Av Irarrazaval 3601",10,842,"SI","UF"
"ENTEL",10000311063,"20-0213-001","SOCIEDAD DE CORRETAJES REINOSA SPA","Concistorial 2770",10,848,"SI","UF"
"TELEFONICA","LLAORB18573","21-0182-001","TRANSPROMO IMPRESORES SPA","AVENIDA LO ESPEJO 3130",100,2481,"SI","UF"
"TELEFONICA","LLAORB18589","15-0085-053","Laboratorio LVN SPA","AVENIDA PRESIDENTE PRIETO 52",10,2454,"SI","UF"
"TELEFONICA","LLAORB18695","18-0043-006","Teltonika de Chile SpA","Antonio Bellet 4444 of 1301",100,2535,"SI","UF"
"TELEFONICA","LLAORB18766","17-0214-024","Televisión Nacional de Chile ","Av Grecia 860 P2",50,2552,"SI","UF"
"TELEFONICA","LLAORB18884","19-0442-010","CFC CAPITAL S.A.","NAPOLEON 2898",200,"2306 / 2549","SI","UF"
"TELEFONICA","LLAORB19569","23-0009-001","LOM EDICIONES LIMITADA","CONCHA Y TORO 29",100,2959,"SI","UF"
"UFINET","CLCLORB10060672C",,"Orbyta","Entronque con NETLAND 1G",1000,2226,"SI","UF"
"STARLINK","01-ACC-1068952-59714-22 / KIT00223230","18-0127-035","YOLITO BALART HERMANOS LIMITADA ","Av San Martin 6800",,"ST 01","SI","CLP"
"STARLINK","01-ACC-1068952-59714-22 / KIT301415794",,"IMA SPA",,,"ST01 - 3254","SI","CLP"
"STARLINK","01-ACC-1068952-59714-22 / KIT301415789",,"IMA SPA",,,"ST01 - 3254","SI","CLP"
"STARLINK","01-ACC-1068952-59714-22 / KIT301415792",,"IMA SPA",,,"ST01 - 3254","SI","CLP"
"STARLINK","01-ACC-1068952-59714-22 /KIT302686478",,,,,"ST 01","SI","CLP"
"STARLINK","02-ACC-1163753-92437-16 / KIT00266458","18-0127-036","YOLITO BALART HERMANOS LIMITADA ","Barros Luco 3419 Lampa",,"ST 02","SI","CLP"
"STARLINK","03-ACC-1163817-85522-14 / KIT00266451","18-0127-037","YOLITO BALART HERMANOS LIMITADA ","ANTILLANCA 510, QUILICURA",,"ST 03","SI","CLP"
"STARLINK","04-ACC-1170292-90048-8 / KIT303238325",,"IMA SpA",,,"ST 04 - 3323","SI","CLP"
"STARLINK","04-ACC-1170292-90048-8 / KIT303238319",,"IMA SpA",,,"ST 04 - 3323","SI","CLP"
"STARLINK","04-ACC-1170292-90048-8 / KIT303238454",,"IMA SpA",,,"ST 04 - 3323","SI","CLP"
"STARLINK","04-ACC-1170292-90048-8 / KIT303238460",,"IMA SpA",,,"ST 04 - 3323","SI","CLP"
"STARLINK","05-ACC-1170312-49972-11 / KIT00266289","21-0188-001","FARMACEUTICA BIOFORMULA LIMITADA","SAN ISIDRO 825",,"ST 05","SI","CLP"
"STARLINK","05-ACC-1170312-49972-11 / KIT301415873",,"IMA SPA","Ancud",,"ST 05 - 3244","SI","CLP"
"STARLINK","05-ACC-1170312-49972-11 / KIT301415860",,"IMA SPA","Mejillones",,"ST 05 - 3244","SI","CLP"
"STARLINK","06-ACC-1172821-79506-14 / KIT00266430 ","18-0127-038","YOLITO BALART HERMANOS LIMITADA ","AVDA. LAS CONDES 7090",,"ST 06","SI","CLP"
"STARLINK","06-ACC-1172821-79506-14 / KIT",,,,,"ST 06","SI","CLP"
"STARLINK","07-ACC-1172829-86606-21 / KIT00266431","17-0296-017","H A M Carnicos Ltda","SAN BORJA 1045 - ESTACIÓN CENTRAL",,"ST 07","SI","CLP"
"STARLINK","08-ACC-1172837-99023-17 / KIT00266432","21-0176-028","Inversiones Ipcom Chile Limitada","DAVID ARELLANO 1949, Independencia",,"ST 08","SI","CLP"
"GTD","EnMPLSFO_010403307","17-0214-029","TVN","AVENIDA ANDRES BELLO 2325 11,PROVIDENCIA,SANTIAGO",,2968,"SI","UF"
"GTD","ID 3239114","13-0006-055","CONSTRUCTORA EXCON S.A","AVENIDA DEL CONDOR 550 1,HUECHURABA,SANTIAGO",,2791,"SI","UF"
"UFINET","CLCLORB10073448C","19-0324-032","BPO Advisors SpA ","Av del Valle 928",100,2348,"SI","UF"
"GTD","EnMPLSFO_010350113","21-0233-001","Gold Telecom INC","AVENIDA DEL PARQUE ORIENTE 1307 8,PUDAHUEL,SANTIAGO",30,2699,"SI","UF"
"GTD","EnMPLSFO_010371453","21-0233-022","Gold Telecom","AVENIDA DEL VALLE NORTE 932 7,HUECHURABA,SANTIAGO",,2858,"SI","UF"
"STARLINK","08-ACC-1172837-99023-17 / KIT302916141",,"IMA SPA",,,"ST 08 - 3292","SI","CLP"
"STARLINK","08-ACC-1172837-99023-17 / KIT302916135",,"IMA SPA",,,"ST 08 - 3292","SI","CLP"
"STARLINK","08-ACC-1172837-99023-17 / KIT302916147",,"IMA SPA",,,"ST 08 - 3292","SI","CLP"
